mode: set
ns-scheduler/deployment.go:13.31,13.44 1 1
ns-scheduler/deployment.go:16.112,17.64 1 1
ns-scheduler/deployment.go:17.64,19.17 2 1
ns-scheduler/deployment.go:24.3,24.17 1 1
ns-scheduler/deployment.go:45.3,46.13 2 1
ns-scheduler/deployment.go:19.17,21.4 1 0
ns-scheduler/deployment.go:24.17,29.4 4 1
ns-scheduler/deployment.go:29.9,33.76 2 1
ns-scheduler/deployment.go:33.76,37.5 3 1
ns-scheduler/deployment.go:37.10,42.5 3 0
ns-scheduler/engine.go:19.85,29.2 3 1
ns-scheduler/schedulingLogic.go:14.202,19.28 3 1
ns-scheduler/schedulingLogic.go:23.2,24.16 2 1
ns-scheduler/schedulingLogic.go:27.2,27.56 1 1
ns-scheduler/schedulingLogic.go:32.2,33.16 2 1
ns-scheduler/schedulingLogic.go:36.2,36.54 1 1
ns-scheduler/schedulingLogic.go:41.2,41.40 1 1
ns-scheduler/schedulingLogic.go:44.2,45.30 2 1
ns-scheduler/schedulingLogic.go:49.2,50.29 2 1
ns-scheduler/schedulingLogic.go:54.2,55.16 2 1
ns-scheduler/schedulingLogic.go:59.2,60.16 2 1
ns-scheduler/schedulingLogic.go:64.2,65.27 2 1
ns-scheduler/schedulingLogic.go:69.2,70.16 2 1
ns-scheduler/schedulingLogic.go:74.2,75.16 2 1
ns-scheduler/schedulingLogic.go:79.2,81.79 3 1
ns-scheduler/schedulingLogic.go:19.28,21.3 1 1
ns-scheduler/schedulingLogic.go:24.16,26.3 1 1
ns-scheduler/schedulingLogic.go:27.57,28.3 0 1
ns-scheduler/schedulingLogic.go:28.8,30.3 1 0
ns-scheduler/schedulingLogic.go:33.16,35.3 1 0
ns-scheduler/schedulingLogic.go:36.55,37.3 0 1
ns-scheduler/schedulingLogic.go:37.8,39.3 1 0
ns-scheduler/schedulingLogic.go:41.40,43.3 1 0
ns-scheduler/schedulingLogic.go:45.30,47.3 1 1
ns-scheduler/schedulingLogic.go:50.29,52.3 1 1
ns-scheduler/schedulingLogic.go:55.16,57.3 1 1
ns-scheduler/schedulingLogic.go:60.16,62.3 1 1
ns-scheduler/schedulingLogic.go:65.27,67.3 1 0
ns-scheduler/schedulingLogic.go:70.16,72.3 1 1
ns-scheduler/schedulingLogic.go:75.16,77.3 1 1
ns-scheduler/schedulingLogic.go:84.113,87.16 2 1
ns-scheduler/schedulingLogic.go:90.2,92.25 2 1
ns-scheduler/schedulingLogic.go:95.2,102.65 2 1
ns-scheduler/schedulingLogic.go:87.16,89.3 1 1
ns-scheduler/schedulingLogic.go:92.25,94.3 1 0
ns-scheduler/schedulingLogic.go:102.65,106.93 2 1
ns-scheduler/schedulingLogic.go:106.93,109.4 2 1
